

===============================================
2023-01-07 23:07:52

main_gps_parallel_transformerconv.py --device 2

None

baseline: SAT
dataset: ogbg-molpcba
use_val_loss: False
use_cpu: False
epochs: 100
scheduler: linear
warmup: 10
batch_size: 256
lr: 0.0002
weight_decay: 0.0001
num_workers: 0
clustering: False
masked_attention: True
gconv_dim: 384
tlayer_dim: 384
gat_attn_dropout: 0.0
gconv_dropout: 0.3
tlayer_attn_dropout: 0.3
tlayer_dropout: 0.3
num_layers: 5
num_heads: 8
skip_connection: short
readout: cls
seeds: 0
device: 2
save_state: False



